trans_dt,amount
2015-07-03,112928.4
2015-07-04,117389.77
2015-07-05,110514.62
2015-07-06,141729.34
2015-07-07,98254.33
2015-07-08,98902.76
2015-07-09,100910.06
2015-07-10,101562.06
2015-07-11,119754.99
2015-07-12,119364.59
2015-07-13,44020.48
2015-07-14,46492.59
2015-07-15,49816.06
2015-07-16,44866.87
2015-07-17,42150.28
2015-07-18,44900.32
2015-07-19,42169.42
2015-07-20,38356.61
2015-07-21,46136.19
2015-07-22,41420.63
2015-07-23,41944.06
2015-07-24,43508.11
2015-07-25,47268.0
2015-07-26,42161.15
2015-07-27,43897.65
2015-07-28,46789.0
2015-07-29,41614.33
2015-07-30,41483.61
2015-07-31,43966.39
2015-08-01,104134.88
2015-08-02,115285.33
2015-08-03,115450.98
2015-08-04,117112.4
2015-08-05,124263.06
2015-08-06,126724.5
2015-08-07,96684.33
2015-08-08,100074.18000000001
2015-08-09,106680.85
2015-08-10,105548.25
2015-08-11,116777.51
2015-08-12,134053.98
2015-08-13,44119.38
2015-08-14,43792.95
2015-08-15,43395.69
2015-08-16,45966.46
2015-08-17,41738.42
2015-08-18,40072.66
2015-08-19,45350.96
2015-08-20,47044.94
2015-08-21,42708.63
2015-08-22,38412.39
2015-08-23,43526.94
2015-08-24,44724.88
2015-08-25,48926.97
2015-08-26,42822.78
2015-08-27,42013.64
2015-08-28,40622.71
2015-08-29,38297.39
2015-08-30,48753.33
2015-08-31,40883.68
2015-09-01,102480.59
2015-09-02,106442.48
2015-09-03,107925.09
2015-09-04,117788.65
2015-09-05,117344.78
2015-09-06,125585.97
2015-09-07,101615.28
2015-09-08,114351.29
2015-09-09,111871.24
2015-09-10,112579.46
2015-09-11,113413.12
2015-09-12,126104.03
2015-09-13,40905.69
2015-09-14,45285.33
2015-09-15,41797.03
2015-09-16,50887.75
2015-09-17,46858.91
2015-09-18,43154.72
2015-09-19,50656.75
2015-09-20,44045.81
2015-09-21,39171.72
2015-09-22,42696.4
2015-09-23,41686.79
2015-09-24,41850.64
2015-09-25,38928.99
2015-09-26,40527.91
2015-09-27,45965.8
2015-09-28,41656.79
2015-09-29,39318.17
2015-09-30,48841.16
2015-10-01,103604.71
2015-10-02,109943.25
2015-10-03,112333.92
2015-10-04,119442.54
2015-10-05,111745.73
2015-10-06,132604.55
2015-10-07,92450.76
2015-10-08,104388.42
2015-10-09,108315.8
2015-10-10,108553.77
2015-10-11,109285.59
2015-10-12,130426.5
2015-10-13,43621.69
2015-10-14,39828.49
2015-10-15,44331.36
2015-10-16,43850.84
2015-10-17,43630.27
2015-10-18,44032.22
2015-10-19,53484.590000000004
2015-10-20,44773.36
2015-10-21,41607.96
2015-10-22,42146.49
2015-10-23,41343.22
2015-10-24,43320.38
2015-10-25,38344.78
2015-10-26,42571.7
2015-10-27,41825.08
2015-10-28,43789.57
2015-10-29,42812.28
2015-10-30,42861.68
2015-10-31,46593.97
2015-11-01,106127.79
2015-11-02,125212.93
2015-11-03,111843.81
2015-11-04,120377.77
2015-11-05,122834.55
2015-11-06,131204.9
2015-11-07,102597.53
2015-11-08,105354.25
2015-11-09,104072.41
2015-11-10,116246.68000000001
2015-11-11,121494.47
2015-11-12,130170.53
2015-11-13,42472.95
2015-11-14,45109.55
2015-11-15,41977.94
2015-11-16,45526.21
2015-11-17,40260.28
2015-11-18,46154.270000000004
2015-11-19,42232.83
2015-11-20,44728.27
2015-11-21,44794.13
2015-11-22,41351.71
2015-11-23,46427.46
2015-11-24,37355.48
2015-11-25,45916.83
2015-11-26,41663.52
2015-11-27,47245.36
2015-11-28,40570.97
2015-11-29,41942.62
2015-11-30,45467.840000000004
2015-12-01,112094.37
2015-12-02,118209.92
2015-12-03,103794.15
2015-12-04,125029.89
2015-12-05,118488.92
2015-12-06,120879.19
2015-12-07,94852.09
2015-12-08,101268.6
2015-12-09,101020.86
2015-12-10,109442.26
2015-12-11,118206.61
2015-12-12,128251.24
2015-12-13,39217.32
2015-12-14,46971.26
2015-12-15,42738.54
2015-12-16,49036.79
2015-12-17,46333.63
2015-12-18,43737.84
2015-12-19,41245.31
2015-12-20,41263.66
2015-12-21,49039.44
2015-12-22,42195.0
2015-12-23,46023.61
2015-12-24,48114.03
2015-12-25,42211.79
2015-12-26,43989.24
2015-12-27,38244.3
2015-12-28,45176.35
2015-12-29,37496.22
2015-12-30,42253.69
2015-12-31,42458.06
